// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sweep

// Audio
0.12241, -0.93947, -0.54517, 0.69427, 0.85735, -0.30894, -0.99617, -0.13843, 0.93405, 0.55757, -0.68397, -0.86426, 0.29662, 0.99717, 0.14995, -0.93006, -0.56614, 0.67685, 0.86878, -0.28857, -0.99772, -0.157, 0.92766, 0.57094, -0.67301, -0.87103, 0.28482, 0.99794, 0.15959, -0.92692, -0.57204, 0.6725, 0.87105, -0.28539, -0.99786, -0.15772, 0.92787, 0.56943, -0.67532, -0.86885, 0.29028, 0.99746, 0.1514, -0.93047, -0.5631, 0.68144, 0.86437, -0.29948, -0.99668, -0.14061, 0.93464, 0.55298, -0.69078, -0.85752, 0.31292, 0.99537, 0.12533, -0.94023, -0.53898, 0.70322, 0.84812, -0.33057, -0.99333, -0.10554, 0.94704, 0.52099, -0.7186, -0.83598, 0.35233, 0.99031, 0.081211, -0.95479, -0.49887, 0.73668, 0.82086, -0.37807, -0.98598, -0.052331, 0.96317, 0.47244, -0.75721, -0.80245, 0.40765, 0.97998, 0.018898, -0.97178, -0.44154, 0.77985, 0.78043, -0.44086, -0.97187, 0.019066, 0.98016, 0.40598, -0.80419, -0.75445, 0.47745, 0.96117, -0.061504, -0.98779, 
-0.36561, 0.82979, 0.72412, -0.51709, -0.94735, 0.10832, 0.99409, 0.32027, -0.85608, -0.68906, 0.55939, 0.92985, -0.15934, -0.9984, -0.26985, 0.88246, 0.64889, -0.60389, -0.90807, 0.21435, 1, 0.21426, -0.90822, -0.60323, 0.65001, 0.88138, -0.27303, -0.99813, -0.15352, 0.93257, 0.55174, -0.69709, -0.84916, 0.33497, 0.99197, 0.087708, -0.95463, -0.49414, 0.74436, 0.81079, -0.39962, -0.98066, -0.016996, 0.97346, 0.43022, -0.79093, -0.76568, 0.46634, 0.96332, -0.058304, -0.98802, -0.35985, 0.83581, 0.71329, -0.53432, -0.93906, 0.13774, 0.99723, 0.28305, -0.87786, -0.65317, 0.60261, 0.90704, -0.2207, -0.99994, -0.19998, 0.91587, 0.58496, -0.6701, -0.86641, 0.30639, 0.995, 0.11095, -0.9485, -0.50846, 0.73552, 0.81645, -0.39381, -0.98123, -0.01652, 0.97434, 0.42363, -0.79743, -0.75654, 0.48175, 0.9575, -0.082557, -0.99192, -0.33064, 0.85426, 0.6862, -0.5688, -0.92275, 0.18526, 0.99974, 0.22994, -0.9043, -0.60518, 0.65331, 0.87605, 
-0.29028, -0.99631, -0.12223, 0.94574, 0.51347, -0.73344, -0.81663, 0.39606, 0.98021, 0.0085442, -0.9767, -0.41136, 0.80714, 0.74396, -0.50073, -0.95013, 0.10973, 0.99528, 0.29949, -0.87222, -0.65781, 0.60212, 0.90496, -0.23086, -0.99965, -0.17889, 0.92637, 0.55828, -0.69785, -0.84384, 0.35273, 0.98806, 0.051029, -0.96724, -0.44594, 0.78527, 0.76627, -0.47284, -0.959, 0.082175, 0.99248, 0.32178, -0.86158, -0.67216, 0.58838, 0.91123, -0.21832, -0.99988, -0.18738, 0.9239, 0.56193, -0.69621, -0.84393, 0.35455, 0.98743, 0.044854, -0.96931, -0.43659, 0.79297, 0.75678, -0.48755, -0.95348, 0.10308, 0.99504, 0.29779, -0.87514, -0.65005, 0.61362, 0.89684, -0.25313, -0.99856, -0.1479, 0.93921, 0.52476, -0.72876, -0.81692, 0.40142, 0.97772, -0.010001, -0.98174, -0.38268, 0.82876, 0.71389, -0.54361, -0.93095, 0.1721, 0.99961, 0.22647, -0.90937, -0.58874, 0.67496, 0.85739, -0.33388, -0.99017, -0.059667, 0.96649, 0.44346, -0.79048, -0.75709, 0.49027, 
0.95144, -0.11332, -0.99633, -0.28107, 0.88514, 0.63113, -0.63567, -0.8823, 0.28723, 0.99571, 0.10565, -0.95406, -0.48175, 0.76425, 0.78277, -0.45611, -0.96226, 0.077649, 0.9928, 0.31247, -0.87009, -0.65407, 0.61344, 0.89469, -0.26269, -0.99764, -0.12807, 0.94752, 0.49887, -0.75241, -0.79304, 0.44251, 0.9659, -0.065408, -0.99145, -0.32132, 0.86619, 0.65888, -0.60956, -0.89622, 0.26079, 0.99768, 0.1271, -0.9483, -0.49546, 0.75596, 0.78884, -0.44998, -0.96332, 0.07667, 0.99303, 0.30781, -0.87393, -0.64586, 0.62424, 0.88711, -0.28158, -0.99584, -0.10272, 0.95624, 0.4714, -0.77459, -0.76977, 0.47824, 0.95382, -0.11137, -0.99666, -0.27163, 0.89234, 0.61423, -0.65665, -0.8661, 0.32461, 0.99051, 0.054766, -0.96956, -0.42578, 0.80673, 0.7342, -0.5262, -0.93518, 0.16919, 0.99976, 0.21211, -0.91892, -0.56225, 0.7048, 0.83056, -0.3888, -0.97843, 0.016873, 0.98486, 0.35715, -0.84931, -0.67939, 0.59169, 0.90367, -0.24933, -0.99811, -0.12845, 
0.94953, 0.48751, -0.76529, -0.77663, 0.47205, 0.9548, -0.11187, -0.997, -0.26387, 0.89762, 0.60184, -0.67114, -0.8543, 0.34996, 0.98583, 0.020324, -0.97822, -0.3874, 0.83293, 0.69966, -0.57078, -0.91344, 0.22885, 0.99909, 0.14479, -0.94498, -0.49786, 0.75908, 0.7812, -0.46765, -0.95559, 0.11149, 0.99714, 0.2598, -0.90047, -0.59477, 0.67934, 0.84725, -0.36464, -0.98264, 2.6035e-13, 0.98266, 0.3643, -0.84769, -0.67826, 0.59662, 0.89902, -0.26415, -0.99668, -0.10408, 0.95827, 0.45777, -0.7894, -0.74886, 0.51342, 0.93801, -0.16806, -0.99987, -0.19972, 0.92646, 0.54017, -0.72808, -0.80746, 0.43181, 0.96584, -0.077771, -0.99435, -0.28636, 0.88955, 0.6118, -0.66586, -0.85517, 0.35347, 0.98425, 0.0057064, -0.98218, -0.36378, 0.84964, 0.67324, -0.60457, -0.89322, 0.27974, 0.99492, 0.081716, -0.96527, -0.43206, 0.80855, 0.72523, -0.54574, -0.92292, 0.21161, 0.99951, 0.14989, -0.94534, -0.49146, 0.76788, 0.76863, -0.49059, -0.94555, 0.14981, 
0.99953, 0.21007, -0.92395, -0.5424, 0.72897, 0.80435, -0.4401, -0.96234, 0.094841, 0.99637, 0.26227, -0.90243, -0.5854, 0.69294, 0.83327, -0.39505, -0.97445, 0.04703, 0.99125, 0.30664, -0.88192, -0.62098, 0.66071, 0.85625, -0.356, -0.98289, 0.0065654, 0.98524, 0.34335, -0.86338, -0.64968, 0.633, 0.87405, -0.32338, -0.98856, -0.026458, 0.97922, 0.37264, -0.84757, -0.67198, 0.61038, 0.88734, -0.2975, -0.9922, -0.052009, 0.97391, 0.39473, -0.83509, -0.6883, 0.59327, 0.89665, -0.27856, -0.99438, -0.070091, 0.96984, 0.40979, -0.82639, -0.69896, 0.58196, 0.90239, -0.26671, -0.99553, -0.080722, 0.96739, 0.41799, -0.82176, -0.70419, 0.57665, 0.90483, -0.26202, -0.99591, -0.083917, 0.96679, 0.4194, -0.82135, -0.70412, 0.57741, 0.90407, -0.26452, -0.99559, -0.079682, 0.96807, 0.41403, -0.82517, -0.69873, 0.58424, 0.9001, -0.2742, -0.99451, -0.06801, 0.97114, 0.40183, -0.8331, -0.68791, 0.59703, 0.89271, -0.29099, -0.99243, -0.048884, 0.97571, 
0.38268, -0.84488, -0.67142, 0.61556, 0.88157, -0.31477, -0.98893, -0.022287, 0.98136, 0.35641, -0.86009, -0.64895, 0.6395, 0.86623, -0.34537, -0.98345, 0.011781, 0.98746, 0.32281, -0.87816, -0.62006, 0.6684, 0.84607, -0.3825, -0.97527, 0.053281, 0.99326, 0.28166, -0.89835, -0.58427, 0.70166, 0.82038, -0.42578, -0.9635, 0.10211, 0.9978, 0.23273, -0.91976, -0.54105, 0.7385, 0.78835, -0.47468, -0.94713, 0.15806, 0.99996, 0.17587, -0.94128, -0.48987, 0.77797, 0.74911, -0.5285, -0.92503, 0.22078, 0.99845, 0.11101, -0.9616, -0.43022, 0.81888, 0.70175, -0.58633, -0.89597, 0.28974, 0.99184, 0.038233, -0.97922, -0.36168, 0.85983, 0.64539, -0.64702, -0.85865, 0.36418, 0.97856, -0.042203, -0.99246, -0.284, 0.89918, 0.57921, -0.70913, -0.81179, 0.44306, 0.95694, -0.12976, -0.99942, -0.19709, 0.93501, 0.50254, -0.77094, -0.75412, 0.52501, 0.92526, -0.22359, -0.99808, -0.10119, 0.96518, 0.41492, -0.8304, -0.68455, 0.60828, 0.88183, -0.32245, 
-0.98631, 0.003114, 0.98733, 0.3162, -0.88514, -0.60215, 0.69074, 0.82505, -0.42467, -0.96194, 0.11479, 0.99892, 0.20663, -0.93248, -0.50635, 0.76984, 0.75351, -0.52807, -0.92287, 0.2323, 0.99729, 0.086974, -0.96948, -0.39699, 0.84261, 0.66614, -0.62997, -0.86715, 0.35347, 0.97981, -0.041406, -0.993, -0.27451, 0.90573, 0.56234, -0.72715, -0.79315, 0.47554, 0.94394, -0.17645, -0.99983, -0.14001, 0.95556, 0.4421, -0.81589, -0.69975, 0.59506, 0.88745, -0.31531, -0.9868, 0.0046019, 0.98826, 0.30621, -0.89203, -0.58644, 0.70792, 0.80858, -0.45436, -0.951, 0.15648, 1, 0.15639, -0.95111, -0.45362, 0.80945, 0.70629, -0.58912, -0.88998, 0.31182, 0.9871, -0.0046019, -0.98854, -0.30271, 0.89451, 0.58046, -0.71439, -0.80204, 0.4658, 0.94634, -0.17282, -0.99983, -0.13636, 0.9577, 0.43217, -0.82431, -0.68648, 0.61266, 0.87528, -0.34312, -0.9809, 0.041406, 0.99364, 0.26387, -0.91263, -0.54394, 0.74582, 0.77254, -0.50919, -0.92844, 0.22513, 
0.99729, 0.079637, -0.97298, -0.37662, 0.85811, 0.63824, -0.66366, -0.84033, 0.40793, 0.96442, -0.11479, -0.9993, -0.18859, 0.9421, 0.47426, -0.79838, -0.71607, 0.58165, 0.89203, -0.31198, -0.98631, 0.014158, 0.99059, 0.2846, -0.90483, -0.55716, 0.73711, 0.77894, -0.5029, -0.93008, 0.22359, 0.9972, 0.075523, -0.97457, -0.3675, 0.86455, 0.6262, -0.6773, -0.82863, 0.42981, 0.95694, -0.14435, -0.99999, -0.1536, 0.95426, 0.43758, -0.82414, -0.68254, 0.6214, 0.86702, -0.36418, -0.97502, 0.075278, 0.99732, 0.21988, -0.9323, -0.49546, 0.78595, 0.7275, -0.57132, -0.89597, 0.30731, 0.98648, -0.01698, -0.99149, -0.27447, 0.91087, 0.54189, -0.75189, -0.76237, 0.5285, 0.91715, -0.26008, -0.99324, -0.030245, 0.98441, 0.31764, -0.89175, -0.57766, 0.72343, 0.78835, -0.49401, -0.93204, 0.2231, 0.99686, 0.066296, -0.97764, -0.34976, 0.87631, 0.60352, -0.70166, -0.80646, 0.46858, 0.94182, -0.19671, -0.99858, -0.091176, 0.97232, 0.37115, -0.86554, 
-0.62006, 0.68735, 0.81748, -0.45272, -0.94735, 0.18115, 0.99926, 0.10493, -0.96925, -0.38207, 0.86009, 0.62769, -0.68096, -0.82192, 0.4467, 0.94917, -0.17652, -0.9994, -0.1076, 0.96884, 0.38268, -0.86027, -0.62663, 0.6827, 0.81998, -0.45064, -0.94745, 0.18284, 0.99911, 0.099193, -0.97114, -0.37298, 0.86607, 0.61684, -0.69251, -0.81158, 0.46446, 0.94202, -0.20008, -0.99815, -0.079682, 0.97585, 0.35284, -0.87716, -0.59806, 0.71008, 0.79632, -0.48791, -0.93237, 0.22812, 0.99591, 0.049022, -0.98229, -0.32202, 0.89287, 0.56984, -0.73482, -0.77353, 0.52056, 0.91764, -0.26671, -0.99139, -0.007179, 0.98942, 0.28017, -0.91218, -0.53152, 0.76583, 0.74227, -0.56172, -0.89665, 0.31547, 0.98324, -0.045804, -0.99581, -0.22695, 0.9337, 0.48236, -0.80185, -0.70141, 0.61038, 0.86794, -0.37377, -0.96978, 0.10973, 0.99965, 0.16207, -0.95563, -0.42156, 0.84125, 0.64968, -0.6652, -0.82983, 0.44064, 0.94901, -0.18417, -0.99876, -0.085385, 0.97574, 0.34838, 
-0.88192, -0.58576, 0.72437, 0.78048, -0.51473, -0.91866, 0.26831, 0.9906, -0.0029452, -0.9914, -0.26227, 0.92129, 0.50841, -0.78557, -0.718, 0.59416, 0.87631, -0.36085, -0.97233, 0.10234, 0.99953, 0.16305, -0.95628, -0.41661, 0.8459, 0.6406, -0.67641, -0.81946, 0.45989, 0.94091, -0.21161, -0.99672, -0.051029, 0.98329, 0.30978, -0.90185, -0.54676, 0.75828, 0.74575, -0.56273, -0.89322, 0.32883, 0.97928, -0.072754, -0.99831, -0.18794, 0.94928, 0.43548, -0.83581, -0.65314, 0.66586, 0.8263, -0.45115, -0.94346, 0.20633, 0.99697, 0.052009, -0.98352, -0.30651, 0.90427, 0.54017, -0.7648, -0.73752, 0.57464, 0.8856, -0.34662, -0.97479, 0.095987, 0.99947, 0.16063, -0.95827, -0.40632, 0.85418, 0.62502, -0.69428, -0.80252, 0.48926, 0.92744, -0.25267, -0.99186, -1.0255e-12, 0.99187, 0.25231, -0.92775, -0.48798, 0.80389, 0.69189, -0.62853, -0.8511, 0.41312, 0.95559, -0.17161, -0.99895, -0.080493, 0.97866, 0.32712, -0.89629, -0.55267, 0.75733, 0.74298, 
-0.57078, -0.8862, 0.34859, 0.97355, -0.10485, -0.99979, -0.14509, 0.96356, 0.38563, -0.86737, -0.60184, 0.71747, 0.78043, -0.52337, -0.91052, 0.29725, 0.9843, -0.053158, -0.99748, -0.19384, 0.94953, 0.42862, -0.84364, -0.63692, 0.68651, 0.80617, -0.48793, -0.92629, 0.26008, 0.99022, -0.016873, -0.99438, -0.227, 0.93876, 0.45689, -0.82697, -0.6591, 0.66594, 0.8217, -0.46547, -0.93518, 0.23766, 0.99305, 0.003881, -0.99211, -0.24484, 0.93271, 0.47103, -0.81857, -0.66925, 0.65665, 0.82802, -0.45661, -0.93826, 0.23028, 0.99378, 0.009081, -0.9916, -0.24756, 0.93212, 0.4714, -0.81902, -0.66778, 0.65904, 0.82556, -0.46156, -0.9359, 0.23802, 0.99272, -0.0012732, -0.99303, -0.23519, 0.93708, 0.45799, -0.82829, -0.65462, 0.67301, 0.81415, -0.48019, -0.9278, 0.26079, 0.98944, -0.027179, -0.99586, -0.20759, 0.94697, 0.43049, -0.84573, -0.62926, 0.69797, 0.79304, -0.51204, -0.91301, 0.2983, 0.9828, -0.068592, -0.99883, -0.1645, 0.96048, 0.3883, 
-0.87009, -0.59072, 0.73278, 0.76093, -0.55618, -0.88992, 0.34997, 0.97097, -0.12533, -0.99995, -0.10565, 0.97558, 0.33064, -0.89939, -0.53774, 0.77568, 0.71607, -0.6112, -0.85637, 0.4148, 0.95144, -0.19694, -0.9965, -0.030874, 0.98946, 0.25672, -0.93092, -0.46886, 0.82417, 0.65638, -0.67496, -0.80971, 0.49119, 0.92111, -0.28247, -0.98508, 0.059606, 0.99856, 0.16594, -0.96112, -0.38268, 0.87491, 0.57966, -0.74452, -0.74702, 0.57675, 0.87645, -0.38023, -0.96165, 0.16496, 0.99856, 0.058212, -0.98557, -0.27812, 0.92357, 0.48386, -0.81589, -0.66532, 0.66805, 0.81365, -0.48755, -0.92173, 0.28341, 0.98446, -0.06573, -0.99899, -0.1548, 0.96486, 0.36744, -0.88396, -0.56193, 0.76044, 0.72897, -0.60046, -0.86065, 0.41189, 0.95083, -0.20391, -0.9954, -0.013453, 0.99248, 0.22982, -0.94243, -0.43493, 0.84786, 0.61915, -0.71346, -0.77391, 0.54574, 0.8921, -0.35273, -0.96836, 0.14357, 0.99935, 0.071912, -0.98387, -0.2837, 0.92286, 0.48202, -0.81937, 
-0.65781, 0.67838, 0.8031, -0.50654, -0.9114, 0.31186, 0.97797, -0.10331, -0.99999, -0.10957, 0.9767, 0.31713, -0.90937, -0.51006, 0.80127, 0.67976, -0.65744, -0.81876, 0.48449, 0.92102, -0.29028, -0.98219, 0.083535, 0.99977, 0.12655, -0.97321, -0.3307, 0.9039, 0.51999, -0.79512, -0.6862, 0.65181, 0.82222, -0.4804, -0.9223, 0.28845, 0.98229, -0.084376, -0.99981, -0.12297, 0.97434, 0.32469, -0.90719, -0.51217, 0.80145, 0.6775, -0.66182, -0.8138, 0.49439, 0.91543, -0.30639, -0.97831, 0.10583, 0.99999, 0.098811, -0.9798, -0.29896, 0.91879, 0.48632, -0.81973, -0.65317, 0.6869, 0.79274, -0.52599, -0.89943, 0.34374, 0.96902, -0.14775, -0.99889, -0.053924, 0.98802, 0.25304, -0.93708, -0.44155, 0.84835, 0.6119, -0.7256, -0.75734, 0.57395, 0.87217, -0.39962, -0.95199, 0.20969, 0.99379, -0.011781, -0.99615, -0.18624, 0.95917, 0.37655, -0.88453, -0.55174, 0.77537, 0.70502, -0.63613, -0.83055, 0.47241, 0.9236, -0.29068, -0.98075, 0.098063, 
1, 0.097971, -0.98082, -0.28989, 0.92416, 0.47038, -0.83239, -0.63265, 0.70919, 0.77064, -0.55939, -0.87928, 0.3888, 0.95465, -0.20393, -0.99412, 0.011781, 0.9964, 0.18045, -0.96163, -0.36561, 0.89131, 0.53691, -0.78822, -0.68812, 0.65636, 0.81379, -0.50071, -0.90947, 0.32709, 0.97187, -0.14192, -0.99889, -0.048041, 0.98977, 0.23591, -0.94505, -0.41494, 0.86653, 0.57878, -0.75721, -0.72167, 0.62116, 0.83867, -0.46337, -0.92578, 0.28952, 0.9801, -0.10583, -0.99992, -0.081211, 0.98476, 0.26506, -0.93533, -0.43933, 0.85356, 0.59806, -0.74246, -0.73586, 0.60604, 0.84812, -0.4491, -0.93115, 0.27715, 0.98229, -0.096109, -0.99999, -0.08783, 0.98386, 0.26844, -0.93464, -0.43968, 0.85418, 0.59586, -0.74534, -0.73187, 0.61194, 0.84332, -0.45852, -0.92665, 0.29028, 0.97931, -0.11284, -0.99975, -0.067934, 0.98748, 0.24613, -0.94312, -0.41598, 0.86829, 0.57204, -0.76559, -0.70936, 0.6385, 0.82365, -0.49123, -0.9114, 0.3286, 0.96999, -0.15587, 
-0.99772, -0.021428, 0.99393, 0.19769, -0.95891, -0.3674, 0.89397, 0.52528, -0.8013, -0.66651, 0.68397, 0.78681, -0.54574, -0.88259, 0.391, 0.95108, -0.22461, -0.99034, 0.051703, 0.99937, 0.12241, -0.97807, -0.29246, 0.92729, 0.45333, -0.84873, -0.60027, 0.74492, 0.72897, -0.61913, -0.83571, 0.47522, 0.91746, -0.31757, -0.97198, 0.1509, 0.99784, 0.019833, -0.99446, -0.18963, 0.96212, 0.35355, -0.90196, -0.50689, 0.81589, 0.6453, -0.70654, -0.7649, 0.57721, 0.8624, -0.43171, -0.93517, 0.27427, 0.9813, -0.10943, -0.99967, -0.058136, 0.98994, 0.22371, -0.95258, -0.38268, 0.88879, 0.53069, -0.80052, -0.6637, 0.69037, 0.77816, -0.56151, -0.87105, 0.41759, 0.93998, -0.26262, -0.98324, 0.10087, 0.99982, 0.063234, -0.98946, -0.22528, 0.95262, 0.38094, -0.89045, -0.52612, 0.80478, 0.65703, -0.69802, -0.77033, 0.57315, 0.86315, -0.43354, -0.9332, 0.28294, 0.97881, -0.12533, -0.99898, -0.035152, 0.99335, 0.19437, -0.96223, -0.34825, 0.90662, 
0.4929, -0.82807, -0.62472, 0.72875, 0.74046, -0.61129, -0.83732, 0.47878, 0.91301, -0.33462, -0.96579, 0.18248, 0.99451, -0.026182, -0.99863, -0.1304, 0.97822, 0.28342, -0.93394, -0.42918, 0.86705, 0.56417, -0.77932, -0.68523, 0.67301, 0.78952, -0.55082, -0.87468, 0.41576, 0.93881, -0.27115, -0.98054, 0.12046, 0.99903, 0.032699, -0.99403, -0.18473, 0.96582, 0.33209, -0.91522, -0.4714, 0.84356, 0.59949, -0.75265, -0.7135, 0.64471, 0.81092, -0.52233, -0.88967, 0.38839, 0.94807, -0.246, -0.98498, 0.098429, 0.99972, 0.050983, -0.99211, -0.1989, 0.96251, 0.34204, -0.91171, -0.4773, 0.84099, 0.60176, -0.75206, -0.71278, 0.64697, 0.80805, -0.52814, -0.88563, 0.39822, 0.94398, -0.26008, -0.982, 0.11675, 0.99903, 0.028712, -0.99486, -0.1732, 0.96974, 0.31368, -0.92437, -0.44725, 0.85983, 0.57118, -0.77761, -0.68298, 0.67956, 0.78043, -0.56779, -0.86165, 0.44471, 0.9251, -0.31291, -0.96963, 0.17512, 0.99449, -0.034155, -0.99933, -0.10713, 
0.98421, 0.24591, -0.94959, -0.37946, 0.89629, 0.50519, -0.82553, -0.62069, 0.7388, 0.72379, -0.63794, -0.81258, 0.52501, 0.88546, -0.40227, -0.94116, 0.27215, 0.97874, -0.13719, -0.99764, -1.6693e-13, 0.99764, 0.13683, -0.97891, -0.27073, 0.94193, 0.39923, -0.88755, -0.51999, 0.8169, 0.63083, -0.73143, -0.72981, 0.63281, 0.81521, -0.52296, -0.8856, 0.40394, 0.93982, -0.27797, -0.97703, 0.14738, 0.99671, -0.014526, -0.99865, -0.11822, 0.98296, 0.24853, -0.95007, -0.37412, 0.90068, 0.49286, -0.83581, -0.60274, 0.75669, 0.70194, -0.6648, -0.78885, 0.56183, 0.86209, -0.44961, -0.92054, 0.33012, 0.96334, -0.20543, -0.9899, 0.077664, 0.99991, 0.051029, -0.99336, -0.17851, 0.97049, 0.30271, -0.93181, -0.42161, 0.8781, 0.53334, -0.81034, -0.63615, 0.72976, 0.72846, -0.63774, -0.80891, 0.53587, 0.87631, -0.42582, -0.92971, 0.30941, 0.9684, -0.18851, -0.99191, 0.065041, 1, 0.05907, -0.99268, -0.18191, 0.97021, 0.30161, -0.93306, -0.41639, 
0.88192, 0.52455, -0.81769, -0.62454, 0.74145, 0.71493, -0.65443, -0.79447, 0.55802, 0.86209, -0.45372, -0.91691, 0.34312, 0.95824, -0.22789, -0.9856, 0.10973, 0.99874, 0.0096333, -0.9976, -0.1285, 0.98232, 0.24518, -0.95325, -0.35806, 0.91092, 0.4656, -0.85604, -0.56634, 0.78951, 0.65896, -0.71233, -0.74227, 0.62566, 0.81521, -0.53078, -0.8769, 0.42904, 0.9266, -0.32187, -0.96378, 0.21076, 0.98804, -0.097208, -0.9992, -0.017256, 0.99723, 0.13113, -0.98229, -0.24294, 0.95469, 0.35125, -0.9149, -0.45471, 0.86357, 0.55206, -0.80145, -0.6421, 0.72943, 0.72379, -0.64851, -0.79618, 0.5598, 0.85846, -0.46446, -0.90996, 0.36373, 0.95017, -0.2589, -0.97869, 0.15128, 0.9953, -0.042203, -0.99992, -0.067015, 0.99262, 0.17507, -0.9736, -0.2807, 0.9432, 0.38268, -0.9019, -0.47987, 0.85028, 0.57118, -0.78905, -0.65563, 0.71901, 0.73232, -0.64105, -0.80046, 0.55612, 0.85936, -0.46526, -0.90848, 0.36954, 0.94735, -0.27007, -0.97566, 0.16798, 
0.99321, -0.064429, -0.99992, -0.039459, 0.99583, 0.14256, -0.98111, -0.24377, 0.95601, 0.34204, -0.92092, -0.43637, 0.87631, 0.5258, -0.82275, -0.60947, 0.76088, 0.68657, -0.69145, -0.75638, 0.61523, 0.81826, -0.53308, -0.87169, 0.44588, 0.91622, -0.35457, -0.9515, 0.26008, 0.97728, -0.1634, -0.99342, 0.065485, 0.99987, 0.032699, -0.99667, -0.1302, 0.98396, 0.2261, -0.96197, -0.3195, 0.93101, 0.40956, -0.89147, -0.49546, 0.84383, 0.57646, -0.7886, -0.65187, 0.72639, 0.72107, -0.65784, -0.78349, 0.58365, 0.83866, -0.50453, -0.88617, 0.42126, 0.92568, -0.33462, -0.95694, 0.2454, 0.97978, -0.15442, -0.99409, 0.062469, 0.99987, 0.029648, -0.99714, -0.12115, 0.98605, 0.21127, -0.96679, -0.29927, 0.93961, 0.38445, -0.90483, -0.46615, 0.86283, 0.54374, -0.81404, -0.61665, 0.75893, 0.68433, -0.69802, -0.74634, 0.63188, 0.80223, -0.56107, -0.85165, 0.48621, 0.8943, -0.40793, -0.92994, 0.32688, 0.95838, -0.24369, -0.97949, 0.15904, 0.99321, 
-0.073565, -0.99953, -0.012087, 0.9985, 0.097284, -0.99022, -0.18141, 0.97484, 0.26387, -0.95258, -0.3441, 0.92366, 0.42156, -0.88839, -0.49573, 0.8471, 0.56614, -0.80015, -0.63235, 0.74795, 0.69397, -0.69091, -0.75064, 0.62948, 0.80204, -0.56415, -0.84789, 0.49539, 0.88798, -0.42371, -0.92211, 0.34961, 0.95014, -0.27361, -0.97198, 0.19622, 0.98757, -0.11795, -0.9969, 0.039306, 1, 0.039214, -0.99693, -0.11713, 0.9878, 0.19396, -0.97276, -0.26927, 0.95196, 0.34262, -0.92563, -0.4136, 0.894, 0.48182, -0.85732, -0.54693, 0.81589, 0.6086, -0.77, -0.66651, 0.72, 0.7204, -0.66622, -0.77001, 0.60902, 0.81515, -0.54877, -0.85562, 0.48583, 0.89126, -0.42061, -0.92197, 0.35347, 0.94765, -0.28482, -0.96824, 0.21503, 0.9837, -0.14448, -0.99404, 0.073565, 0.99927, -0.0026384, -0.99946, -0.067934, 0.99468, 0.1378, -0.98503, -0.20663, 0.97064, 0.2741, -0.95164, -0.33989, 0.9282, 0.40373, -0.90052, -0.46532, 0.86878, 0.52443, -0.8332, 
-0.58081, 0.794, 0.63425, -0.75144, -0.68455, 0.70575, 0.73153, -0.65719, -0.77503, 0.60604, 0.81493, -0.55254, -0.8511, 0.49699, 0.88345, -0.43965, -0.91191, 0.3808, 0.93642, -0.32071, -0.95694, 0.25965, 0.97346, -0.1979, -0.98598, 0.13572, 0.99452, -0.073366, -0.99911, 0.01109, 0.9998, 0.05086, -0.99666, -0.11225, 0.98977, 0.17285, -0.97922, -0.23245, 0.96512, 0.29083, -0.94759, -0.3478, 0.92674, 0.40318, -0.90273, -0.45679, 0.87569, 0.50847, -0.84577, -0.55808, 0.81314, 0.60547, -0.77797, -0.65053, 0.74042, 0.69314, -0.70066, -0.73321, 0.65887, 0.77064, -0.61523, -0.80537, 0.56992, 0.83733, -0.52313, -0.86647, 0.47502, 0.89276, -0.42578, -0.91617, 0.37559, 0.93668, -0.32461, -0.95429, 0.27303, 0.969, -0.22102, -0.98082, 0.16872, 0.98979, -0.11632, -0.99593, 0.063954, 0.99928, -0.011781, -0.9999, -0.040057, 0.99783, 0.09142, -0.99315, -0.14218, 0.98591, 0.1922, -0.97619, -0.24137, 0.96408, 0.28958, -0.94966, -0.33672, 0.93301, 
0.38268, -0.91423, -0.42739, 0.89341, 0.47075, -0.87065, -0.51268, 0.84606, 0.55312, -0.81973, -0.592, 0.79176, 0.62926, -0.76227, -0.66485, 0.73135, 0.69873, -0.69911, -0.73086, 0.66566, 0.7612, -0.6311, -0.78974, 0.59554, 0.81645, -0.55907, -0.84132, 0.52181, 0.86434, -0.48384, -0.88551, 0.44526, 0.90483, -0.40618, -0.9223, 0.36668, 0.93794, -0.32686, -0.95176, 0.2868, 0.96378, -0.24659, -0.97402, 0.20632, 0.98252, -0.16605, -0.98929, 0.12587, 0.99438, -0.085843, -0.99783, 0.046049, 0.99966, -0.0065501, -0.99991, -0.032591, 0.99865, 0.071316, -0.9959, -0.10957, 0.99171, 0.14729, -0.98614, -0.18444, 0.97922, 0.22097, -0.97102, -0.25684, 0.96158, 0.292, -0.95096, -0.32643, 0.93921, 0.36008, -0.92637, -0.39293, 0.91251, 0.42496, -0.89768, -0.45614, 0.88192, 0.48644, -0.8653, -0.51585, 0.84786, 0.54436, -0.82966, -0.57195, 0.81074, 0.59862, -0.79117, -0.62434, 0.77098, 0.64913, -0.75023, -0.67298, 0.72897, 0.69588, -0.70724, -0.71784, 
